OxySoft export of	C:\Artinis NIRS\NIRS Data\LIGHTSHIELD026_ONOFF_07_18_23								
Export date	7/26/2023 11:51								
Start of measurement	59:21.8								
									
Data file sample rate	10	Hz							
Data file duration	2593.2	s							
Data file total number of samples	25932								
									
Description									
Optode-template	PortaMon TSI Fit Factor								
Optode distance (mm)	35								
Optode gradients (mm)	5								
DPF	4								
									
Device id	1328								
# Receivers	1								
# Light sources	6								
# ADC	0								
									
Light source wavelengths									
Device	Tx	Wavelength							
1	1	758	nm						
1	2	853	nm						
1	3	758	nm						
1	4	853	nm						
1	5	757	nm						
1	6	852	nm						
									
Export sample rate	10	Hz							
Export time span	0	2593.2							
Export time span (sample numbers)	0	25932							
									
									
Legend									
Column	Trace (Measurement)								
1	(Sample number)								
2	Rx1-Tx1 O2Hb (Mov avg) (LIGHTSHIELD_026_ONOFF)								
3	Rx1-Tx1 HHb (Mov avg) (LIGHTSHIELD_026_ONOFF)								
4	Rx1-Tx2 O2Hb (Mov avg) (LIGHTSHIELD_026_ONOFF)								
5	Rx1-Tx2 HHb (Mov avg) (LIGHTSHIELD_026_ONOFF)								
6	Rx1-Tx3 O2Hb (Mov avg) (LIGHTSHIELD_026_ONOFF)								
7	Rx1-Tx3 HHb (Mov avg) (LIGHTSHIELD_026_ONOFF)								
8	"Rx1-Tx1,Tx2,Tx3 TSI% (Mov avg) (LIGHTSHIELD_026_ONOFF)"								
9	"Rx1-Tx1,Tx2,Tx3 TSI Fit Factor (Mov avg) (LIGHTSHIELD_026_ONOFF)"								
10	(Event)								
									
1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	
5	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	0	
9	0	0	0	0	0	0	0	0	
10	0	0	0	0	0	0	0	0	
11	0	0	0	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	
13	0	0	0	0	0	0	0	0	
14	0	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	0	
17	0	0	0	0	0	0	0	0	
18	0	0	0	0	0	0	0	0	
19	0	0	0	0	0	0	0	0	
20	0	0	0	0	0	0	0	0	
21	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	
23	0	0	0	0	0	0	0	0	
24	0	0	0	0	0	0	0	0	
25	0	0	0	0	0	0	0	0	
26	0	0	0	0	0	0	0	0	
27	0.3588061	0.2317574	8.1983757	9.2548018	39.3663139	9.632021	100	96.0351639	
